Analysis of sampling Python (pid 782) every 1 millisecond
Process:         Python [782]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1001a4000
Identifier:      org.python.python
Version:         3.14.2 (3.14.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [781]
Target Type:     live task

Date/Time:       2026-02-14 14:12:12.877 +0200
Launch Time:     2026-02-14 14:12:12.334 +0200
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         780.8M
Physical footprint (peak):  819.8M
Idle exit:                  untracked
----

Call graph:
    25300 Thread_3141375   DispatchQueue_1: com.apple.main-thread  (serial)
      25300 start  (in dyld) + 7184  [0x18cb05d54]
        25300 Py_BytesMain  (in Python) + 40  [0x100d9f384]
          25300 pymain_main  (in Python) + 232  [0x100d9f2e8]
            25300 Py_RunMain  (in Python) + 852  [0x100d9ee50]
              25300 pymain_run_file  (in Python) + 72  [0x100d9f898]
                25300 pymain_run_file_obj  (in Python) + 164  [0x100d9fb50]
                  25300 _PyRun_AnyFileObject  (in Python) + 80  [0x100d70b90]
                    25300 _PyRun_SimpleFileObject  (in Python) + 256  [0x100d70f2c]
                      25300 pyrun_file  (in Python) + 164  [0x100d719a8]
                        25300 run_mod  (in Python) + 172  [0x100d73134]
                          25300 PyEval_EvalCode  (in Python) + 248  [0x100cfa6ac]
                            22786 _PyEval_EvalFrameDefault  (in Python) + 24180  [0x100d00a1c]
                            + 22786 strata_loads(_object*, _object*)  (in _strata.cpython-314-darwin.so) + 236  [0x1055c2840]
                            +   14735 parse_json_buffer(char const*, long)  (in _strata.cpython-314-darwin.so) + 4592  [0x1055c3b5c]
                            +   ! 14735 parse_json_buffer(char const*, long)::$_0::operator()() const  (in _strata.cpython-314-darwin.so) + 324  [0x1055cc010]
                            +   !   : | + 78 strata::bindings::KeyCache::fast_common_key_lookup(std::basic_string_view<char>) const  (in _strata.cpython-314-darwin.so) + 72  [0x1055cac08]
                            +   !   : | + ! 78 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + 48 strata::bindings::KeyCache::fast_common_key_lookup(std::basic_string_view<char>) const  (in _strata.cpython-314-darwin.so) + 96  [0x1055cac20]
                            +   !   : | +   48 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18cacf304,0x18cacf30c,...]
                            +   !   : | 144 strata::bindings::PythonObjectBuilder::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 120,792,...  [0x1055c9e4c,0x1055ca0ec,...]
                            +   !   : | 94 strata::bindings::KeyCache::lookup_or_insert(std::basic_string_view<char>)  (in _strata.cpython-314-darwin.so) + 276,272  [0x1055cb3c8,0x1055cb3c4]
                            +   !   : | 92 strata::bindings::KeyCache::fast_common_key_lookup(std::basic_string_view<char>) const  (in _strata.cpython-314-darwin.so) + 44,1720,...  [0x1055cabec,0x1055cb278,...]
                            +   !   : | 2 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 540,584  [0x1055e9b14,0x1055e9b40]
                            +   !   : 286 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 88  [0x1055e9950]
                            +   !   : | 152 strata::util::find_next_escape_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 0,52,...  [0x105603a10,0x105603a44,...]
                            +   !   : | 134 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 120,156,...  [0x1055e9970,0x1055e9994,...]
                            +   !   : 230 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 556,4  [0x1055e9b24,0x1055e98fc]
                            +   !   : 167 strata::bindings::PythonObjectBuilder::on_key(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 780  [0x1055ca0e0]
                            +   !   : 46 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 800  [0x1055e6120]
                            +   !   :   46 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 60,72,...  [0x1055e9934,0x1055e9940,...]
                            +   !   2013 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 268  [0x1055e5f0c]
                            +   !   : 2013 strata::util::collect_structural_positions_simd(char const*, unsigned long, std::vector<unsigned long>&)  (in _strata.cpython-314-darwin.so) + 1384,1188,...  [0x105606c20,0x105606b5c,...]
                            +   !   1833 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 536,1048,...  [0x1055e6018,0x1055e6218,...]
                            +   !   846 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1796  [0x1055e6504]
                            +   !   : 610 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 148  [0x1055e8e64]
                            +   !   : | 565 strata::bindings::PythonObjectBuilder::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so) + 44  [0x1055c9d00]
                            +   !   : | + 389 PyDict_New  (in Python) + 248  [0x100c19230]
                            +   !   : | + ! 266 _PyObject_GC_New  (in Python) + 108  [0x100d3cfd4]
                            +   !   : | + ! : 192 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : | 190 pymalloc_alloc  (in Python) + 592,48,...  [0x100c44e60,0x100c44c40,...]
                            +   !   : | + ! : | 2 pymalloc_alloc  (in Python) + 408  [0x100c44da8]
                            +   !   : | + ! : |   2 _PyMem_ArenaAlloc  (in Python) + 32  [0x100c4366c]
                            +   !   : | + ! : |     2 mmap  (in libsystem_kernel.dylib) + 80  [0x18ce8b9a8]
                            +   !   : | + ! : |       2 __mmap  (in libsystem_kernel.dylib) + 8  [0x18ce8ba04]
                            +   !   : | + ! : 34 _PyObject_Malloc  (in Python) + 52,24  [0x100c44bc8,0x100c44bac]
                            +   !   : | + ! : 20 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + ! : | 20 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +   !   : | + ! : 20 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! 103 _PyObject_GC_New  (in Python) + 40,108,...  [0x100d3cf90,0x100d3cfd4,...]
                            +   !   : | + ! 19 _PyObject_GC_New  (in Python) + 64  [0x100d3cfa8]
                            +   !   : | + ! : 19 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + ! 1 _PyObject_Malloc  (in Python) + 60  [0x100c44bd0]
                            +   !   : | + 124 PyDict_New  (in Python) + 208,272,...  [0x100c19208,0x100c19248,...]
                            +   !   : | + 14 DYLD-STUB$$_PyDict_NewPresized  (in _strata.cpython-314-darwin.so) + 4  [0x105608820]
                            +   !   : | + 14 dict_new_presized  (in Python) + 0  [0x100c1a0e8]
                            +   !   : | + 13 PyDict_New  (in Python) + 32  [0x100c19158]
                            +   !   : | + ! 13 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + 11 _PyObject_GC_New  (in Python) + 184  [0x100d3d020]
                            +   !   : | 35 strata::bindings::PythonObjectBuilder::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so) + 68,12,...  [0x1055c9d18,0x1055c9ce0,...]
                            +   !   : | 10 PyDict_New  (in Python) + 224  [0x100c19218]
                            +   !   : 132 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 396,304,...  [0x1055e8f5c,0x1055e8f00,...]
                            +   !   : 72 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 300  [0x1055e8efc]
                            +   !   : | 72 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 0,152,...  [0x105604e38,0x105604ed0,...]
                            +   !   : 32 strata::bindings::PythonObjectBuilder::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so) + 244  [0x1055c9dc8]
                            +   !   208 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 976  [0x1055e61d0]
                            +   !   : 183 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 148  [0x1055e8c20]
                            +   !   : | 177 strata::bindings::PythonObjectBuilder::on_start_array(unsigned long)  (in _strata.cpython-314-darwin.so) + 44  [0x1055ca214]
                            +   !   : | + 111 PyList_New  (in Python) + 284  [0x100bfda38]
                            +   !   : | + ! 50 _PyObject_Calloc  (in Python) + 88  [0x100c45054]
                            +   !   : | + ! : 47 _platform_memset  (in libsystem_platform.dylib) + 160,180,...  [0x18ced7130,0x18ced7144,...]
                            +   !   : | + ! : 2 DYLD-STUB$$bzero  (in Python) + 4  [0x100e23800]
                            +   !   : | + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18ced7030]
                            +   !   : | + ! 47 _PyObject_Calloc  (in Python) + 72  [0x100c45044]
                            +   !   : | + ! : 47 pymalloc_alloc  (in Python) + 280,592,...  [0x100c44d28,0x100c44e60,...]
                            +   !   : | + ! 8 _PyObject_Calloc  (in Python) + 40,44,...  [0x100c45024,0x100c45028,...]
                            +   !   : | + ! 4 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! 1 _PyObject_Calloc  (in Python) + 48  [0x100c4502c]
                            +   !   : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +   !   : | + ! 1 _PyObject_Calloc  (in Python) + 160  [0x100c4509c]
                            +   !   : | + !   1 __bzero  (in libsystem_platform.dylib) + 68  [0x18ced7074]
                            +   !   : | + 35 PyList_New  (in Python) + 352  [0x100bfda7c]
                            +   !   : | + ! 26 _PyObject_GC_New  (in Python) + 108  [0x100d3cfd4]
                            +   !   : | + ! : 21 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : | + ! : | 21 pymalloc_alloc  (in Python) + 592,280,...  [0x100c44e60,0x100c44d28,...]
                            +   !   : | + ! : 3 _PyObject_Malloc  (in Python) + 32  [0x100c44bb4]
                            +   !   : | + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18cacf30c]
                            +   !   : | + ! : 2 pymalloc_alloc  (in Python) + 96  [0x100c44c70]
                            +   !   : | + ! 7 _PyObject_GC_New  (in Python) + 40,136,...  [0x100d3cf90,0x100d3cff0,...]
                            +   !   : | + ! 1 _PyObject_GC_New  (in Python) + 64  [0x100d3cfa8]
                            +   !   : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18cacf304]
                            +   !   : | + ! 1 _PyObject_Malloc  (in Python) + 60  [0x100c44bd0]
                            +   !   : | + 24 PyList_New  (in Python) + 220,256,...  [0x100bfd9f8,0x100bfda1c,...]
                            +   !   : | + 3 _PyObject_Calloc  (in Python) + 104  [0x100c45064]
                            +   !   : | + 2 PyList_New  (in Python) + 40  [0x100bfd944]
                            +   !   : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18cacf304,0x18cacf30c]
                            +   !   : | + 1 DYLD-STUB$$PyList_New  (in _strata.cpython-314-darwin.so) + 4  [0x10560864c]
                            +   !   : | + 1 _PyObject_GC_New  (in Python) + 184  [0x100d3d020]
                            +   !   : | 3 PyList_New  (in Python) + 244  [0x100bfda10]
                            +   !   : | 3 strata::bindings::PythonObjectBuilder::on_start_array(unsigned long)  (in _strata.cpython-314-darwin.so) + 76,40  [0x1055ca234,0x1055ca210]
                            +   !   : 12 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 20,104,...  [0x1055e8ba0,0x1055e8bf4,...]
                            +   !   : 8 strata::bindings::PythonObjectBuilder::on_start_array(unsigned long)  (in _strata.cpython-314-darwin.so) + 576,572,...  [0x1055ca428,0x1055ca424,...]
                            +   !   : 3 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 300  [0x1055e8cb8]
                            +   !   : | 3 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420  [0x105604ed0,0x105604fdc]
                            +   !   : 2 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 356  [0x1055e8cf0]
                            +   !   :   2 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
                            +   !   :     2 PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
                            +   !   :       1 dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
                            +   !   :       + 1 _Py_dict_lookup  (in Python) + 72  [0x100c197e0]
                            +   !   :       1 dict_setdefault_ref_lock_held  (in Python) + 36  [0x100c1e174]
                            +   !   204 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1000  [0x1055e61e8]
                            +   !   : 204 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +   !   183 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 600  [0x1055e6058]
                            +   !   : 183 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +   !   173 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 784  [0x1055e6110]
                            +   !   : 173 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +   !   169 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 924  [0x1055e619c]
                            +   !   : 169 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,420,...  [0x105604ed0,0x105604fdc,...]
                            +   !   102 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1684  [0x1055e6494]
                            +   !   : 90 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 32,228,...  [0x1055ca548,0x1055ca60c,...]
                            +   !   : 9 strata::bindings::PythonObjectBuilder::on_end_object()  (in _strata.cpython-314-darwin.so) + 0  [0x1055ca1c8]
                            +   !   : 3 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
                            +   !   :   3 PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
                            +   !   :     1 _Py_dict_lookup  (in Python) + 328  [0x100c198e0]
                            +   !   :     1 dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
                            +   !   :     + 1 _Py_dict_lookup  (in Python) + 284  [0x100c198b4]
                            +   !   :     +   1 unicodekeys_lookup_unicode  (in Python) + 84  [0x100c194f0]
                            +   !   :     1 dict_setdefault_ref_lock_held  (in Python) + 720  [0x100c1e420]
                            +   !   76 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1868  [0x1055e654c]
                            +   !   : 76 strata::util::validate_utf8_lazy(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 8,40,...  [0x10560712c,0x10560714c,...]
                            +   !   71 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 700  [0x1055e60bc]
                            +   !   : 71 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,0,...  [0x105604ed0,0x105604e38,...]
                            +   !   67 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1324  [0x1055e632c]
                            +   !   : 49 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 420  [0x1055ca6cc]
                            +   !   : | 43 PyDict_SetDefault  (in Python) + 24  [0x100c1e50c]
                            +   !   : | + 21 dict_setdefault_ref_lock_held  (in Python) + 40,720,...  [0x100c1e178,0x100c1e420,...]
                            +   !   : | + 11 dict_setdefault_ref_lock_held  (in Python) + 168  [0x100c1e1f8]
                            +   !   : | + ! 6 _Py_dict_lookup  (in Python) + 284  [0x100c198b4]
                            +   !   : | + ! : 5 unicodekeys_lookup_unicode  (in Python) + 72,40,...  [0x100c194e4,0x100c194c4,...]
                            +   !   : | + ! : 1 unicodekeys_lookup_unicode  (in Python) + 188  [0x100c19558]
                            +   !   : | + ! :   1 compare_unicode_unicode  (in Python) + 16  [0x100c23920]
                            +   !   : | + ! 3 _Py_dict_lookup  (in Python) + 72,20  [0x100c197e0,0x100c197ac]
                            +   !   : | + ! 2 unicodekeys_lookup_unicode  (in Python) + 276  [0x100c195b0]
                            +   !   : | + 7 dict_setdefault_ref_lock_held  (in Python) + 764  [0x100c1e44c]
                            +   !   : | + ! 7 insert_combined_dict  (in Python) + 36,216,...  [0x100c23c80,0x100c23d34,...]
                            +   !   : | + 3 insert_combined_dict  (in Python) + 308  [0x100c23d90]
                            +   !   : | + 1 _Py_dict_lookup  (in Python) + 328  [0x100c198e0]
                            +   !   : | 4 DYLD-STUB$$PyDict_SetDefault  (in _strata.cpython-314-darwin.so) + 4  [0x10560855c]
                            +   !   : | 2 PyDict_SetDefault  (in Python) + 28  [0x100c1e510]
                            +   !   : 9 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 64,32,...  [0x1055ca568,0x1055ca548,...]
                            +   !   : 6 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 88  [0x1055ca580]
                            +   !   : | 4 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 24  [0x1055e6b48]
                            +   !   : | + 4 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18cacf30c,0x18cacf304]
                            +   !   : | 2 strata::get_duplicate_key_policy()  (in _strata.cpython-314-darwin.so) + 16  [0x1055e6b40]
                            +   !   : 3 strata::bindings::PythonObjectBuilder::on_end_array()  (in _strata.cpython-314-darwin.so) + 12,64  [0x1055ca444,0x1055ca478]
                            +   !   61 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 832  [0x1055e6140]
                            +   !   : 61 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,0,...  [0x105604ed0,0x105604e38,...]
                            +   !   47 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 572  [0x1055e900c]
                            +   !   44 strata::bindings::PythonObjectBuilder::push_value(_object*)  (in _strata.cpython-314-darwin.so) + 216,224  [0x1055ca600,0x1055ca608]
                            +   !   33 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 848  [0x1055e936c]
                            +   !   8 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1088  [0x1055e6240]
                            +   !   : 5 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 580  [0x1055e9b3c]
                            +   !   : | 5 strata::bindings::PythonObjectBuilder::on_string(std::basic_string_view<char>, bool)  (in _strata.cpython-314-darwin.so) + 80  [0x1055c9b5c]
                            +   !   : |   1 DYLD-STUB$$PyUnicode_FromStringAndSize  (in _strata.cpython-314-darwin.so) + 4  [0x1056087b4]
                            +   !   : |   1 _PyObject_Malloc  (in Python) + 60  [0x100c44bd0]
                            +   !   : |   1 unicode_decode_utf8  (in Python) + 116  [0x100c84a58]
                            +   !   : |   + 1 find_first_nonascii  (in Python) + 84  [0x100c9d30c]
                            +   !   : |   1 unicode_decode_utf8  (in Python) + 140  [0x100c84a70]
                            +   !   : |   + 1 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   : |   +   1 pymalloc_alloc  (in Python) + 592  [0x100c44e60]
                            +   !   : |   1 unicode_decode_utf8  (in Python) + 188  [0x100c84aa0]
                            +   !   : 2 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 4,556  [0x1055e98fc,0x1055e9b24]
                            +   !   : 1 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 40  [0x1055e9044]
                            +   !   :   1 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 420  [0x105604fdc]
                            +   !   6 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1812  [0x1055e6514]
                            +   !   : 6 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 148  [0x1055e8e64]
                            +   !   :   6 strata::bindings::PythonObjectBuilder::on_start_object(unsigned long)  (in _strata.cpython-314-darwin.so) + 44  [0x1055c9d00]
                            +   !   :     4 PyDict_New  (in Python) + 248  [0x100c19230]
                            +   !   :     | 3 _PyObject_GC_New  (in Python) + 108  [0x100d3cfd4]
                            +   !   :     | + 3 _PyObject_Malloc  (in Python) + 52  [0x100c44bc8]
                            +   !   :     | +   3 pymalloc_alloc  (in Python) + 592  [0x100c44e60]
                            +   !   :     | 1 _PyObject_GC_New  (in Python) + 40  [0x100d3cf90]
                            +   !   :     2 dict_new_presized  (in Python) + 0  [0x100c1a0e8]
                            +   !   5 strata::(anonymous namespace)::Parser::start_array()  (in _strata.cpython-314-darwin.so) + 564  [0x1055e8dc0]
                            +   !   1 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 500  [0x1055e5ff4]
                            +   !     1 strata::(anonymous namespace)::Parser::start_object()  (in _strata.cpython-314-darwin.so) + 0  [0x1055e8dd0]
                            +   8051 parse_json_buffer(char const*, long)  (in _strata.cpython-314-darwin.so) + 4444  [0x1055c3ac8]
                            +     2165 strata::(anonymous namespace)::parse_sax_impl(std::basic_string_view<char>, strata::JsonSaxHandler&, strata::ParseSaxOptions const&, strata::ParseSaxContext*)  (in _strata.cpython-314-darwin.so) + 1100  [0x1055e624c]
                            +     : 633 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 196  [0x1055e90e0]
                            +     : | 485 strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 68  [0x105605d40]
                            +     : | + 485 strata::util::parse_uint_simd(char const*, unsigned long, unsigned long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 340,448,...  [0x10560592c,0x105605998,...]
                            +     : | 148 strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 0,24,...  [0x105605cfc,0x105605d14,...]
                            +     : 438 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 792  [0x1055e9334]
                            +     : | 168 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 572  [0x105602f28]
                            +     : | + 107 strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so) + 40  [0x105603104]
                            +     : | + ! 107 strata::util::count_digits_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 364,0,...  [0x1056057cc,0x105605660,...]
                            +     : | + 61 strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so) + 104,40,...  [0x105603144,0x105603104,...]
                            +     : | 168 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 36,0,...  [0x105602d10,0x105602cec,...]
                            +     : | 89 strata::util::parse_double_fast(char const*, unsigned long, double&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 200  [0x105602db4]
                            +     : | + 89 strata::util::count_digits_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 0,364,...  [0x105605660,0x1056057cc,...]
                            +     : | 13 strata::util::parse_frac_part_for_double(char const*, unsigned long, unsigned long&)  (in _strata.cpython-314-darwin.so) + 132,136  [0x105603160,0x105603164]
                            +     : 321 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 144,44,...  [0x1055e90ac,0x1055e9048,...]
                            +     : 234 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 40  [0x1055e9044]
                            +     : | 234 strata::util::skip_whitespace_simd(char const*, unsigned long, unsigned long)  (in _strata.cpython-314-darwin.so) + 152,0,...  [0x105604ed0,0x105604e38,...]
                            +     : 139 strata::(anonymous namespace)::Parser::parse_primitive()  (in _strata.cpython-314-darwin.so) + 588  [0x1055e9268]
                            +     : | 139 strata::util::parse_uint_simd(char const*, unsigned long, unsigned long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 180,716,...  [0x10560588c,0x105605aa4,...]
                            +     : 129 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 88  [0x1055e9950]
                            +     : | 82 strata::util::find_next_escape_simd(char const*, unsigned long)  (in _strata.cpython-314-darwin.so) + 60,52,...  [0x105603a4c,0x105603a44,...]
                            +     : | 47 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 120,92,...  [0x1055e9970,0x1055e9954,...]
                            +     : 91 strata::(anonymous namespace)::Parser::parse_string(bool)  (in _strata.cpython-314-darwin.so) + 556,4,...  [0x1055e9b24,0x1055e98fc,...]
                            +     : 60 strata::util::parse_int_simd(char const*, unsigned long, long long&, unsigned long&)  (in _strata.cpython-314-darwin.so) + 196  [0x105605dc0]
